Date,Session,Session Code,Subject,Name,Gender,Roll No,Class,Semester,Faculty,Regularity,Punctuality,Clarity,Interaction,Technology,Overall Rating
01-01-2025,Session 1,250201,IOT,Aaryan Joshi,Male,mca2504001,MCA,Sem 2,Prof. S. Joshi,Average,Average,Average,Average,Average,3
01-01-2025,Session 1,250201,IOT,Mehul Desai,Male,mca2504002,MCA,Sem 2,Prof. N. Mehta,Excellent,Good,Average,Excellent,Below Average,4
01-01-2025,Session 1,250201,IOT,Priya Mistry,Male,mca2504003,MCA,Sem 2,Prof. A. Patel,Average,Average,Good,Below Average,Average,4
01-01-2025,Session 1,250201,IOT,Krishna Makwana,Male,mca2504004,MCA,Sem 2,Prof. A. Patel,Below Average,Below Average,Excellent,Average,Excellent,5
01-01-2025,Session 1,250201,IOT,Pooja Mehta,Female,mca2504005,MCA,Sem 2,Prof. M. Desai,Below Average,Good,Good,Below Average,Below Average,3
01-01-2025,Session 2,250202,Foundation Of Data Science,Hardik Makwana,Female,mca2504006,MCA,Sem 2,Prof. A. Patel,Good,Below Average,Excellent,Good,Average,3
01-01-2025,Session 2,250202,Foundation Of Data Science,Myra Gajjar,Female,mca2504007,MCA,Sem 2,Prof. N. Mehta,Average,Average,Excellent,Excellent,Average,3
01-01-2025,Session 2,250202,Foundation Of Data Science,Aryan Panchal,Female,mca2504008,MCA,Sem 2,Prof. N. Mehta,Excellent,Excellent,Average,Below Average,Good,4
01-01-2025,Session 2,250202,Foundation Of Data Science,Sanjay Chauhan,Female,mca2504009,MCA,Sem 2,Prof. M. Desai,Good,Good,Average,Below Average,Excellent,3
01-01-2025,Session 2,250202,Foundation Of Data Science,Vikram Vaghela,Male,mca2504010,MCA,Sem 2,Prof. R. Shah,Average,Good,Excellent,Excellent,Average,5
01-01-2025,Session 3,250203,Data Warehousing,Anika Shah,Male,mca2504011,MCA,Sem 2,Prof. M. Desai,Average,Excellent,Good,Below Average,Excellent,5
01-01-2025,Session 3,250203,Data Warehousing,Rajesh Rathod,Male,mca2504012,MCA,Sem 2,Prof. M. Desai,Below Average,Below Average,Average,Below Average,Excellent,5
01-01-2025,Session 3,250203,Data Warehousing,Ansh Thakur,Female,mca2504013,MCA,Sem 2,Prof. R. Shah,Good,Good,Good,Below Average,Excellent,5
01-01-2025,Session 3,250203,Data Warehousing,Amit Desai,Female,mca2504014,MCA,Sem 2,Prof. S. Joshi,Excellent,Good,Average,Good,Below Average,5
01-01-2025,Session 3,250203,Data Warehousing,Anika Shah,Female,mca2504015,MCA,Sem 2,Prof. A. Patel,Average,Average,Good,Excellent,Good,3
01-01-2025,Session 4,250204,Power BI,Aryan Mistry,Male,mca2504016,MCA,Sem 2,Prof. R. Shah,Average,Below Average,Excellent,Average,Average,3
01-01-2025,Session 4,250204,Power BI,Angel Varma,Male,mca2504017,MCA,Sem 2,Prof. S. Joshi,Excellent,Excellent,Excellent,Below Average,Average,5
01-01-2025,Session 4,250204,Power BI,Riya Vaghela,Male,mca2504018,MCA,Sem 2,Prof. M. Desai,Below Average,Average,Excellent,Average,Excellent,4
01-01-2025,Session 4,250204,Power BI,Anika Thakur,Male,mca2504019,MCA,Sem 2,Prof. S. Joshi,Average,Good,Below Average,Excellent,Excellent,4
01-01-2025,Session 4,250204,Power BI,Diya Patel,Male,mca2504020,MCA,Sem 2,Prof. M. Desai,Below Average,Good,Good,Below Average,Excellent,3
02-01-2025,Session 1,250201,IOT,Aarav Chauhan,Female,mca2504021,MCA,Sem 2,Prof. R. Shah,Excellent,Good,Excellent,Below Average,Excellent,4
02-01-2025,Session 1,250201,IOT,Arjun Vaghela,Female,mca2504022,MCA,Sem 2,Prof. A. Patel,Excellent,Excellent,Below Average,Below Average,Average,4
02-01-2025,Session 1,250201,IOT,Sai Desai,Male,mca2504023,MCA,Sem 2,Prof. S. Joshi,Average,Excellent,Below Average,Excellent,Good,3
02-01-2025,Session 1,250201,IOT,Tushar Gohil,Female,mca2504024,MCA,Sem 2,Prof. N. Mehta,Excellent,Good,Excellent,Excellent,Average,5
02-01-2025,Session 1,250201,IOT,Nehal Parmar,Male,mca2504025,MCA,Sem 2,Prof. S. Joshi,Excellent,Below Average,Excellent,Good,Average,3
02-01-2025,Session 2,250202,Foundation Of Data Science,Rahul Solanki,Male,mca2504026,MCA,Sem 2,Prof. R. Shah,Below Average,Average,Below Average,Below Average,Average,5
02-01-2025,Session 2,250202,Foundation Of Data Science,Amit Solanki,Male,mca2504027,MCA,Sem 2,Prof. N. Mehta,Good,Excellent,Excellent,Excellent,Excellent,4
02-01-2025,Session 2,250202,Foundation Of Data Science,Bhavin Thakur,Male,mca2504028,MCA,Sem 2,Prof. M. Desai,Excellent,Good,Below Average,Good,Excellent,3
02-01-2025,Session 2,250202,Foundation Of Data Science,Rahul Sharma,Female,mca2504029,MCA,Sem 2,Prof. S. Joshi,Good,Below Average,Good,Good,Average,5
02-01-2025,Session 2,250202,Foundation Of Data Science,Mehul Thakur,Female,mca2504030,MCA,Sem 2,Prof. S. Joshi,Good,Average,Average,Average,Good,3
02-01-2025,Session 3,250203,Data Warehousing,Tushar Makwana,Male,mca2504031,MCA,Sem 2,Prof. N. Mehta,Below Average,Excellent,Excellent,Average,Excellent,3
02-01-2025,Session 3,250203,Data Warehousing,Sneha Yadav,Male,mca2504032,MCA,Sem 2,Prof. N. Mehta,Good,Below Average,Good,Below Average,Excellent,3
02-01-2025,Session 3,250203,Data Warehousing,Aavya Gajjar,Female,mca2504033,MCA,Sem 2,Prof. S. Joshi,Below Average,Average,Good,Below Average,Excellent,5
02-01-2025,Session 3,250203,Data Warehousing,Navya Makwana,Female,mca2504034,MCA,Sem 2,Prof. S. Joshi,Average,Below Average,Average,Below Average,Average,3
02-01-2025,Session 3,250203,Data Warehousing,Tushar Desai,Male,mca2504035,MCA,Sem 2,Prof. R. Shah,Excellent,Good,Below Average,Below Average,Below Average,4
02-01-2025,Session 4,250204,Power BI,Parth Makwana,Male,mca2504036,MCA,Sem 2,Prof. A. Patel,Excellent,Excellent,Good,Excellent,Good,3
02-01-2025,Session 4,250204,Power BI,Yash Panchal,Female,mca2504037,MCA,Sem 2,Prof. S. Joshi,Average,Good,Below Average,Excellent,Good,5
02-01-2025,Session 4,250204,Power BI,Suresh Chauhan,Female,mca2504038,MCA,Sem 2,Prof. M. Desai,Average,Excellent,Excellent,Average,Good,5
02-01-2025,Session 4,250204,Power BI,Bhavin Mehta,Female,mca2504039,MCA,Sem 2,Prof. A. Patel,Excellent,Average,Excellent,Good,Good,3
02-01-2025,Session 4,250204,Power BI,Aaryan Solanki,Male,mca2504040,MCA,Sem 2,Prof. N. Mehta,Average,Good,Excellent,Below Average,Good,4
03-01-2025,Session 1,250201,IOT,Hardik Rathod,Male,mca2504041,MCA,Sem 2,Prof. S. Joshi,Excellent,Excellent,Below Average,Average,Average,3
03-01-2025,Session 1,250201,IOT,Karan Yadav,Male,mca2504042,MCA,Sem 2,Prof. R. Shah,Average,Below Average,Average,Below Average,Below Average,4
03-01-2025,Session 1,250201,IOT,Ansh Vaghela,Male,mca2504043,MCA,Sem 2,Prof. R. Shah,Below Average,Below Average,Average,Average,Good,3
03-01-2025,Session 1,250201,IOT,Mehul Shah,Male,mca2504044,MCA,Sem 2,Prof. N. Mehta,Below Average,Good,Good,Excellent,Good,4
03-01-2025,Session 1,250201,IOT,Saanvi Varma,Male,mca2504045,MCA,Sem 2,Prof. R. Shah,Average,Excellent,Excellent,Good,Excellent,4
03-01-2025,Session 2,250202,Foundation Of Data Science,Rahul Parmar,Female,mca2504046,MCA,Sem 2,Prof. A. Patel,Below Average,Excellent,Average,Excellent,Average,3
03-01-2025,Session 2,250202,Foundation Of Data Science,Navya Joshi,Male,mca2504047,MCA,Sem 2,Prof. R. Shah,Excellent,Average,Below Average,Average,Excellent,3
03-01-2025,Session 2,250202,Foundation Of Data Science,Yash Patel,Female,mca2504048,MCA,Sem 2,Prof. A. Patel,Average,Average,Average,Good,Good,3
03-01-2025,Session 2,250202,Foundation Of Data Science,Amit Joshi,Female,mca2504049,MCA,Sem 2,Prof. N. Mehta,Excellent,Excellent,Excellent,Average,Below Average,4
03-01-2025,Session 2,250202,Foundation Of Data Science,Nehal Parmar,Male,mca2504050,MCA,Sem 2,Prof. A. Patel,Good,Excellent,Below Average,Average,Excellent,4
03-01-2025,Session 3,250203,Data Warehousing,Rahul Rathod,Male,mca2504051,MCA,Sem 2,Prof. N. Mehta,Average,Average,Below Average,Average,Excellent,5
03-01-2025,Session 3,250203,Data Warehousing,Anika Gohil,Female,mca2504052,MCA,Sem 2,Prof. N. Mehta,Below Average,Excellent,Below Average,Average,Good,5
03-01-2025,Session 3,250203,Data Warehousing,Arjun Gohil,Male,mca2504053,MCA,Sem 2,Prof. S. Joshi,Good,Good,Average,Good,Excellent,4
03-01-2025,Session 3,250203,Data Warehousing,Anika Mistry,Male,mca2504054,MCA,Sem 2,Prof. S. Joshi,Average,Good,Below Average,Excellent,Excellent,5
03-01-2025,Session 3,250203,Data Warehousing,Saanvi Chauhan,Male,mca2504055,MCA,Sem 2,Prof. A. Patel,Below Average,Excellent,Good,Excellent,Good,5
03-01-2025,Session 4,250204,Power BI,Deep Mehta,Female,mca2504056,MCA,Sem 2,Prof. N. Mehta,Below Average,Good,Good,Excellent,Average,5
03-01-2025,Session 4,250204,Power BI,Vivaan Gajjar,Female,mca2504057,MCA,Sem 2,Prof. R. Shah,Below Average,Average,Excellent,Average,Below Average,3
03-01-2025,Session 4,250204,Power BI,Ishaan Parmar,Female,mca2504058,MCA,Sem 2,Prof. N. Mehta,Good,Below Average,Excellent,Average,Average,4
03-01-2025,Session 4,250204,Power BI,Sai Yadav,Female,mca2504059,MCA,Sem 2,Prof. A. Patel,Average,Excellent,Average,Good,Excellent,4
03-01-2025,Session 4,250204,Power BI,Sanjay Makwana,Male,mca2504060,MCA,Sem 2,Prof. A. Patel,Average,Excellent,Below Average,Average,Average,4
04-01-2025,Session 1,250201,IOT,Deep Rathod,Female,mca2504061,MCA,Sem 2,Prof. M. Desai,Below Average,Below Average,Excellent,Below Average,Good,3
04-01-2025,Session 1,250201,IOT,Myra Makwana,Female,mca2504062,MCA,Sem 2,Prof. R. Shah,Good,Below Average,Excellent,Excellent,Excellent,3
04-01-2025,Session 1,250201,IOT,Nehal Makwana,Female,mca2504063,MCA,Sem 2,Prof. R. Shah,Excellent,Excellent,Below Average,Good,Good,3
04-01-2025,Session 1,250201,IOT,Saanvi Vaghela,Male,mca2504064,MCA,Sem 2,Prof. N. Mehta,Excellent,Average,Below Average,Good,Below Average,5
04-01-2025,Session 1,250201,IOT,Aarav Makwana,Male,mca2504065,MCA,Sem 2,Prof. M. Desai,Excellent,Average,Average,Good,Below Average,4
04-01-2025,Session 2,250202,Foundation Of Data Science,Sai Gajjar,Female,mca2504066,MCA,Sem 2,Prof. M. Desai,Below Average,Good,Good,Average,Average,4
04-01-2025,Session 2,250202,Foundation Of Data Science,Rahul Yadav,Female,mca2504067,MCA,Sem 2,Prof. S. Joshi,Excellent,Average,Good,Excellent,Good,4
04-01-2025,Session 2,250202,Foundation Of Data Science,Rajesh Varma,Female,mca2504068,MCA,Sem 2,Prof. N. Mehta,Good,Excellent,Below Average,Good,Excellent,3
04-01-2025,Session 2,250202,Foundation Of Data Science,Anika Mehta,Female,mca2504069,MCA,Sem 2,Prof. S. Joshi,Average,Good,Good,Below Average,Average,5
04-01-2025,Session 2,250202,Foundation Of Data Science,Ananya Jadeja,Male,mca2504070,MCA,Sem 2,Prof. M. Desai,Good,Good,Average,Average,Good,4
04-01-2025,Session 3,250203,Data Warehousing,Riya Solanki,Male,mca2504071,MCA,Sem 2,Prof. A. Patel,Excellent,Good,Below Average,Below Average,Average,4
04-01-2025,Session 3,250203,Data Warehousing,Sai Yadav,Female,mca2504072,MCA,Sem 2,Prof. N. Mehta,Average,Good,Excellent,Good,Average,5
04-01-2025,Session 3,250203,Data Warehousing,Sai Patel,Male,mca2504073,MCA,Sem 2,Prof. R. Shah,Below Average,Average,Good,Excellent,Below Average,3
04-01-2025,Session 3,250203,Data Warehousing,Diya Gajjar,Female,mca2504074,MCA,Sem 2,Prof. R. Shah,Average,Average,Average,Average,Below Average,3
04-01-2025,Session 3,250203,Data Warehousing,Aadhya Makwana,Female,mca2504075,MCA,Sem 2,Prof. S. Joshi,Excellent,Average,Below Average,Below Average,Below Average,3
04-01-2025,Session 4,250204,Power BI,Hardik Shah,Male,mca2504076,MCA,Sem 2,Prof. S. Joshi,Below Average,Good,Below Average,Excellent,Excellent,3
04-01-2025,Session 4,250204,Power BI,Diya Rathod,Female,mca2504077,MCA,Sem 2,Prof. R. Shah,Below Average,Below Average,Excellent,Below Average,Good,5
04-01-2025,Session 4,250204,Power BI,Nehal Vaghela,Female,mca2504078,MCA,Sem 2,Prof. R. Shah,Good,Average,Average,Average,Good,4
04-01-2025,Session 4,250204,Power BI,Ishaan Shah,Female,mca2504079,MCA,Sem 2,Prof. N. Mehta,Below Average,Good,Good,Below Average,Good,4
04-01-2025,Session 4,250204,Power BI,Parth Makwana,Male,mca2504080,MCA,Sem 2,Prof. S. Joshi,Good,Excellent,Good,Excellent,Average,4
05-01-2025,Session 1,250201,IOT,Amit Mistry,Male,mca2504081,MCA,Sem 2,Prof. M. Desai,Excellent,Average,Good,Average,Below Average,4
05-01-2025,Session 1,250201,IOT,Angel Joshi,Female,mca2504082,MCA,Sem 2,Prof. S. Joshi,Good,Below Average,Good,Average,Good,3
05-01-2025,Session 1,250201,IOT,Aaryan Joshi,Male,mca2504083,MCA,Sem 2,Prof. S. Joshi,Excellent,Below Average,Good,Below Average,Below Average,4
05-01-2025,Session 1,250201,IOT,Deep Panchal,Female,mca2504084,MCA,Sem 2,Prof. A. Patel,Good,Average,Average,Average,Average,3
05-01-2025,Session 1,250201,IOT,Parth Desai,Male,mca2504085,MCA,Sem 2,Prof. R. Shah,Average,Excellent,Excellent,Good,Excellent,5
05-01-2025,Session 2,250202,Foundation Of Data Science,Ishaan Gohil,Female,mca2504086,MCA,Sem 2,Prof. R. Shah,Excellent,Good,Good,Below Average,Average,5
05-01-2025,Session 2,250202,Foundation Of Data Science,Saanvi Thakur,Female,mca2504087,MCA,Sem 2,Prof. A. Patel,Good,Average,Good,Excellent,Excellent,5
05-01-2025,Session 2,250202,Foundation Of Data Science,Aadhya Thakur,Female,mca2504088,MCA,Sem 2,Prof. M. Desai,Good,Average,Below Average,Below Average,Below Average,5
05-01-2025,Session 2,250202,Foundation Of Data Science,Tushar Chauhan,Female,mca2504089,MCA,Sem 2,Prof. M. Desai,Excellent,Below Average,Excellent,Excellent,Good,4
05-01-2025,Session 2,250202,Foundation Of Data Science,Navya Solanki,Male,mca2504090,MCA,Sem 2,Prof. A. Patel,Average,Average,Excellent,Good,Excellent,4
05-01-2025,Session 3,250203,Data Warehousing,Krishna Solanki,Female,mca2504091,MCA,Sem 2,Prof. R. Shah,Good,Good,Good,Average,Below Average,4
05-01-2025,Session 3,250203,Data Warehousing,Yash Sharma,Male,mca2504092,MCA,Sem 2,Prof. A. Patel,Below Average,Average,Average,Good,Below Average,4
05-01-2025,Session 3,250203,Data Warehousing,Riya Jadeja,Female,mca2504093,MCA,Sem 2,Prof. R. Shah,Average,Below Average,Excellent,Average,Good,3
05-01-2025,Session 3,250203,Data Warehousing,Aavya Mehta,Female,mca2504094,MCA,Sem 2,Prof. M. Desai,Average,Excellent,Excellent,Excellent,Good,4
05-01-2025,Session 3,250203,Data Warehousing,Bhavin Rathod,Male,mca2504095,MCA,Sem 2,Prof. S. Joshi,Average,Good,Good,Average,Excellent,4
05-01-2025,Session 4,250204,Power BI,Myra Mistry,Female,mca2504096,MCA,Sem 2,Prof. N. Mehta,Average,Good,Average,Good,Good,5
05-01-2025,Session 4,250204,Power BI,Amit Joshi,Male,mca2504097,MCA,Sem 2,Prof. S. Joshi,Good,Below Average,Average,Excellent,Excellent,3
05-01-2025,Session 4,250204,Power BI,Aditya Desai,Female,mca2504098,MCA,Sem 2,Prof. M. Desai,Good,Average,Good,Good,Excellent,4
05-01-2025,Session 4,250204,Power BI,Krishna Parmar,Female,mca2504099,MCA,Sem 2,Prof. R. Shah,Excellent,Excellent,Average,Good,Below Average,3
05-01-2025,Session 4,250204,Power BI,Sai Makwana,Male,mca2504100,MCA,Sem 2,Prof. R. Shah,Below Average,Good,Excellent,Excellent,Below Average,4
06-01-2025,Session 1,250201,IOT,Yash Gajjar,Female,mca2504101,MCA,Sem 2,Prof. M. Desai,Below Average,Average,Average,Good,Average,3
06-01-2025,Session 1,250201,IOT,Parth Patel,Female,mca2504102,MCA,Sem 2,Prof. S. Joshi,Excellent,Below Average,Good,Good,Excellent,5
06-01-2025,Session 1,250201,IOT,Priya Jadeja,Male,mca2504103,MCA,Sem 2,Prof. N. Mehta,Below Average,Below Average,Excellent,Good,Good,4
06-01-2025,Session 1,250201,IOT,Angel Shah,Female,mca2504104,MCA,Sem 2,Prof. M. Desai,Below Average,Good,Excellent,Excellent,Below Average,3
06-01-2025,Session 1,250201,IOT,Krishna Thakur,Male,mca2504105,MCA,Sem 2,Prof. M. Desai,Below Average,Below Average,Average,Excellent,Below Average,3
06-01-2025,Session 2,250202,Foundation Of Data Science,Hardik Mehta,Female,mca2504106,MCA,Sem 2,Prof. M. Desai,Excellent,Excellent,Average,Excellent,Below Average,4
06-01-2025,Session 2,250202,Foundation Of Data Science,Yash Patel,Male,mca2504107,MCA,Sem 2,Prof. N. Mehta,Below Average,Good,Below Average,Average,Below Average,4
06-01-2025,Session 2,250202,Foundation Of Data Science,Karan Gohil,Female,mca2504108,MCA,Sem 2,Prof. S. Joshi,Below Average,Excellent,Average,Good,Average,5
06-01-2025,Session 2,250202,Foundation Of Data Science,Riya Patel,Male,mca2504109,MCA,Sem 2,Prof. R. Shah,Below Average,Excellent,Good,Average,Excellent,4
06-01-2025,Session 2,250202,Foundation Of Data Science,Dharmesh Mistry,Female,mca2504110,MCA,Sem 2,Prof. A. Patel,Average,Below Average,Excellent,Below Average,Excellent,4
06-01-2025,Session 3,250203,Data Warehousing,Aarav Panchal,Female,mca2504111,MCA,Sem 2,Prof. R. Shah,Below Average,Excellent,Excellent,Below Average,Excellent,5
06-01-2025,Session 3,250203,Data Warehousing,Priya Makwana,Male,mca2504112,MCA,Sem 2,Prof. S. Joshi,Average,Average,Average,Average,Excellent,4
06-01-2025,Session 3,250203,Data Warehousing,Karan Rathod,Female,mca2504113,MCA,Sem 2,Prof. R. Shah,Excellent,Average,Below Average,Good,Below Average,4
06-01-2025,Session 3,250203,Data Warehousing,Rajesh Gohil,Female,mca2504114,MCA,Sem 2,Prof. S. Joshi,Average,Good,Good,Average,Excellent,4
06-01-2025,Session 3,250203,Data Warehousing,Pari Thakur,Male,mca2504115,MCA,Sem 2,Prof. S. Joshi,Good,Excellent,Average,Excellent,Average,5
06-01-2025,Session 4,250204,Power BI,Amit Jadeja,Female,mca2504116,MCA,Sem 2,Prof. R. Shah,Excellent,Below Average,Average,Excellent,Good,4
06-01-2025,Session 4,250204,Power BI,Vivaan Jadeja,Male,mca2504117,MCA,Sem 2,Prof. A. Patel,Good,Below Average,Average,Excellent,Excellent,4
06-01-2025,Session 4,250204,Power BI,Riya Solanki,Female,mca2504118,MCA,Sem 2,Prof. A. Patel,Good,Excellent,Good,Below Average,Excellent,5
06-01-2025,Session 4,250204,Power BI,Tushar Thakur,Female,mca2504119,MCA,Sem 2,Prof. R. Shah,Average,Average,Excellent,Average,Good,5
06-01-2025,Session 4,250204,Power BI,Aaryan Joshi,Male,mca2504120,MCA,Sem 2,Prof. R. Shah,Below Average,Below Average,Average,Good,Good,5
07-01-2025,Session 1,250201,IOT,Ansh Gohil,Male,mca2504121,MCA,Sem 2,Prof. M. Desai,Average,Excellent,Average,Excellent,Excellent,4
07-01-2025,Session 1,250201,IOT,Suresh Joshi,Male,mca2504122,MCA,Sem 2,Prof. M. Desai,Good,Below Average,Below Average,Good,Below Average,3
07-01-2025,Session 1,250201,IOT,Karan Yadav,Male,mca2504123,MCA,Sem 2,Prof. M. Desai,Good,Below Average,Below Average,Excellent,Below Average,3
07-01-2025,Session 1,250201,IOT,Myra Chauhan,Male,mca2504124,MCA,Sem 2,Prof. A. Patel,Good,Excellent,Good,Average,Below Average,4
07-01-2025,Session 1,250201,IOT,Sai Chauhan,Male,mca2504125,MCA,Sem 2,Prof. N. Mehta,Excellent,Excellent,Excellent,Excellent,Average,4
07-01-2025,Session 2,250202,Foundation Of Data Science,Angel Parmar,Male,mca2504126,MCA,Sem 2,Prof. R. Shah,Good,Excellent,Average,Average,Good,3
07-01-2025,Session 2,250202,Foundation Of Data Science,Aaryan Makwana,Male,mca2504127,MCA,Sem 2,Prof. R. Shah,Good,Below Average,Good,Good,Good,4
07-01-2025,Session 2,250202,Foundation Of Data Science,Aadhya Gohil,Male,mca2504128,MCA,Sem 2,Prof. S. Joshi,Average,Below Average,Average,Good,Good,3
07-01-2025,Session 2,250202,Foundation Of Data Science,Nehal Solanki,Female,mca2504129,MCA,Sem 2,Prof. S. Joshi,Good,Excellent,Good,Below Average,Excellent,5
07-01-2025,Session 2,250202,Foundation Of Data Science,Pooja Makwana,Male,mca2504130,MCA,Sem 2,Prof. S. Joshi,Average,Below Average,Average,Average,Good,5
07-01-2025,Session 3,250203,Data Warehousing,Aryan Sharma,Female,mca2504131,MCA,Sem 2,Prof. R. Shah,Excellent,Good,Good,Below Average,Excellent,3
07-01-2025,Session 3,250203,Data Warehousing,Karan Sharma,Female,mca2504132,MCA,Sem 2,Prof. S. Joshi,Average,Excellent,Excellent,Average,Excellent,3
07-01-2025,Session 3,250203,Data Warehousing,Deep Shah,Male,mca2504133,MCA,Sem 2,Prof. R. Shah,Excellent,Average,Below Average,Below Average,Excellent,5
07-01-2025,Session 3,250203,Data Warehousing,Rajesh Shah,Female,mca2504134,MCA,Sem 2,Prof. N. Mehta,Excellent,Below Average,Average,Average,Below Average,5
07-01-2025,Session 3,250203,Data Warehousing,Aadhya Panchal,Male,mca2504135,MCA,Sem 2,Prof. M. Desai,Average,Excellent,Good,Good,Average,5
07-01-2025,Session 4,250204,Power BI,Priya Panchal,Female,mca2504136,MCA,Sem 2,Prof. R. Shah,Average,Below Average,Excellent,Excellent,Excellent,4
07-01-2025,Session 4,250204,Power BI,Rajesh Parmar,Female,mca2504137,MCA,Sem 2,Prof. S. Joshi,Below Average,Excellent,Average,Average,Excellent,3
07-01-2025,Session 4,250204,Power BI,Diya Vaghela,Male,mca2504138,MCA,Sem 2,Prof. N. Mehta,Good,Excellent,Average,Below Average,Average,4
07-01-2025,Session 4,250204,Power BI,Aarav Rathod,Male,mca2504139,MCA,Sem 2,Prof. S. Joshi,Good,Below Average,Excellent,Average,Average,4
07-01-2025,Session 4,250204,Power BI,Ansh Panchal,Male,mca2504140,MCA,Sem 2,Prof. N. Mehta,Below Average,Below Average,Average,Good,Average,5
08-01-2025,Session 1,250201,IOT,Aryan Shah,Female,mca2504141,MCA,Sem 2,Prof. N. Mehta,Average,Below Average,Good,Below Average,Average,4
08-01-2025,Session 1,250201,IOT,Rahul Parmar,Female,mca2504142,MCA,Sem 2,Prof. M. Desai,Below Average,Below Average,Excellent,Average,Excellent,3
08-01-2025,Session 1,250201,IOT,Vivaan Chauhan,Male,mca2504143,MCA,Sem 2,Prof. R. Shah,Below Average,Excellent,Excellent,Average,Below Average,3
08-01-2025,Session 1,250201,IOT,Mehul Panchal,Male,mca2504144,MCA,Sem 2,Prof. A. Patel,Below Average,Below Average,Below Average,Excellent,Below Average,3
08-01-2025,Session 1,250201,IOT,Pooja Shah,Female,mca2504145,MCA,Sem 2,Prof. N. Mehta,Excellent,Excellent,Excellent,Excellent,Average,3
08-01-2025,Session 2,250202,Foundation Of Data Science,Myra Yadav,Male,mca2504146,MCA,Sem 2,Prof. N. Mehta,Below Average,Good,Excellent,Average,Good,5
08-01-2025,Session 2,250202,Foundation Of Data Science,Ishaan Desai,Female,mca2504147,MCA,Sem 2,Prof. N. Mehta,Below Average,Good,Excellent,Good,Below Average,5
08-01-2025,Session 2,250202,Foundation Of Data Science,Sneha Gajjar,Female,mca2504148,MCA,Sem 2,Prof. M. Desai,Average,Excellent,Excellent,Good,Excellent,5
08-01-2025,Session 2,250202,Foundation Of Data Science,Ishaan Shah,Male,mca2504149,MCA,Sem 2,Prof. M. Desai,Average,Below Average,Good,Below Average,Excellent,3
